,Dep_Airport,mean_arr_delay,Mkt_Ccode,Mkt_Fl_No,Arr_Airport_x,Date,Day_Week,Sched_Dep_Time_OAG,Gate_Dep_Time_Actual,Sched_Arr_Time_OAG,Gate_Arr_Time_Actual,Sched_Elapsed_Time_CRS,Actual_Gate_Gate_Time,Dep_Delay_Time_Actual,Arr_Delay_Time_Actual,Elapsed_Time_Diff_Actual,Wheels_Off_Time_Actual,Wheels_On_Time_Actual,Tail_Number,Cancel_Code,Mins_Late_Delay_Code_E_Carrier,Mins_Late_Delay_Code_F_Weather,Mins_Late_Delay_Code_G_NAS,Mins_Late_Delay_Code_H_Security,Mins_Late_Delay_Code_I_Late_Arr_Flight,First_Gate_Dep_Time,Total_Ground_Away_From_Gate,Longest_Ground_Time_Away_From_Gate,No_Landings_At_Div_Airport,month,Arr_Delay_Time_Actual_Flag,Sched_Dep_Time_OAG_Block,Airport Name_x,city_name,Country name_x,Arr_Airport_y,lat,lng,City name_y,Airport Code,Airport Name_y,country_name,Country Abbrev.,World Area Code,Arr_Airport
73799,FAI,-15.59047619047619,AS,55.0,ANC,20180218,sun,1413,1353,1511,1454,58,61,-20,-17,3,1402,1450,N562AS,,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Fairbanks International Airport,Fairbanks,United States,FAI,64.81510162,-147.85600280000003,Fairbanks,FAI,International,United States,US,67,FAI
74009,FAR,5.446428571428571,UA,4717.0,DEN,20180222,thu,550,543,703,702,133,139,-7,-1,6,612,655,N14116,,0,0,0,0,0,0,0,0,0,feb,0,early_morning,Hector International Airport,Fargo,United States,FAR,46.92070007,-96.81580353,Fargo,FAR,Hector Field,United States,US,67,FAR
74065,FAT,22.866197183098592,AA,5944.0,PHX,20180118,thu,1605,1723,1858,2027,113,124,78,89,11,1751,2017,N907FJ,,0,0,23,0,66,0,0,0,0,jan,1,late_afternoon,Fresno Yosemite International Airport,Fresno,United States,FAT,36.77619934,-119.71800230000001,Fresno,FAT,Airterminal,United States,US,67,FAT
74207,FAY,3.038095238095238,DL,3373.0,ATL,20180224,sat,1330,1337,1502,1450,92,73,7,-12,-19,1348,1445,N832AY,,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Fayetteville Regional Grannis Field,Fayetteville,United States,FAY,34.99119949,-78.88030243,Fayetteville,FAY,Municipal,United States,US,67,FAY
74312,FCA,16.50561797752809,UA,4657.0,DEN,20180219,mon,1705,1721,1920,2046,135,205,16,86,70,1745,1948,N14125,,0,16,70,0,0,0,0,0,0,feb,1,late_afternoon,Glacier Park International Airport,Kalispell,United States,FCA,48.3105011,-114.2559967,Kalispell,FCA,Glacier National Park,United States,US,67,FCA
74401,FLL,4.447219983883964,B6,170.0,BOS,20180215,thu,800,752,1103,1116,183,204,-8,13,21,814,1110,N580JB,,0,0,0,0,0,0,0,0,0,feb,1,morning,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,FLL,26.072599,-80.152702,Fort Lauderdale,FLL,International,United States,US,67,FLL
76883,FNT,13.527777777777779,UA,3857.0,ORD,20180112,fri,1010,1005,1027,1054,77,109,-5,27,32,1042,1035,N429AW,,0,0,27,0,0,0,0,0,0,jan,1,late_morning,Bishop International Airport,Flint,United States,FNT,42.965400700000004,-83.74359894,Flint,FNT,Bishop,United States,US,67,FNT
76955,FSD,33.04854368932039,UA,3858.0,ORD,20180130,tue,740,729,929,916,109,107,-11,-13,-2,750,900,N434AW,,0,0,0,0,0,0,0,0,0,jan,0,morning,Joe Foss Field Airport,Sioux Falls,United States,FSD,43.58200073,-96.74189758,Sioux Falls,FSD,Regional(Jo Foss Fld),United States,US,67,FSD
77058,FSM,38.75438596491228,DL,3410.0,ATL,20180212,mon,1530,1529,1821,1805,111,96,-1,-16,-15,1537,1757,N8943A,,0,0,0,0,0,0,0,0,0,feb,0,late_afternoon,Fort Smith Regional Airport,Fort Smith,United States,FSM,35.33660126,-94.36740112,Fort Smith,FSM,Municipal,United States,US,67,FSM
77115,FWA,-0.2,AA,5966.0,DFW,20180122,mon,800,0,949,0,169,0,0,0,0,0,0,N946LR,B,0,0,0,0,0,0,0,0,0,jan,0,morning,Fort Wayne International Airport,Fort Wayne,United States,FWA,40.97850037,-85.19509888,Fort Wayne,FWA,Municipal/Baer Field,United States,US,67,FWA
77170,GEG,-4.030188679245283,WN,1440.0,LAS,20180124,wed,1355,1351,1610,1604,135,133,-4,-6,-2,1359,1602,N945WN,,0,0,0,0,0,0,0,0,0,jan,0,early_afternoon,Spokane International Airport,Spokane,United States,GEG,47.61989975,-117.5339966,Spokane,GEG,International,United States,US,67,GEG
77435,GFK,-8.173333333333334,DL,3366.0,MSP,20180203,sat,1720,1706,1843,1837,83,91,-14,-6,8,1735,1832,N832AY,,0,0,0,0,0,0,0,0,0,feb,0,late_afternoon,Grand Forks International Airport,Grand Forks,United States,GFK,47.949298999999996,-97.176102,Grand Forks,GFK,Grand Forks,United States,US,67,GFK
77510,GJT,47.857142857142854,UA,4629.0,DEN,20180217,sat,1250,1242,1353,1341,63,59,-8,-12,-4,1251,1334,N11155,,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Grand Junction Regional Airport,Grand Junction,United States,GJT,39.12239838,-108.52700039999999,Grand Junction,GJT,Walker Field,United States,US,67,GJT
77545,GNV,-0.2638888888888889,DL,3454.0,ATL,20180223,fri,2001,1956,2123,2123,82,87,-5,0,5,2007,2059,N832AY,,0,0,0,0,0,0,0,0,0,feb,0,evening,Gainesville Regional Airport,Gainesville,United States,GNV,29.69009972,-82.27179718,Gainesville,GNV,Gainesville Regional,United States,US,67,GNV
77617,GPT,4.048192771084337,AA,5918.0,DFW,20180130,tue,1530,1516,1719,1705,109,109,-14,-14,0,1531,1650,N938LR,,0,0,0,0,0,0,0,0,0,jan,0,late_afternoon,Gulfport Biloxi International Airport,Gulfport,United States,GPT,30.40730095,-89.07009888,Gulfport,GPT,Biloxi Regional,United States,US,67,GPT
77700,GRB,-2.4918032786885247,UA,3924.0,ORD,20180125,thu,1845,1837,1958,1932,73,55,-8,-26,-18,1845,1921,N415AW,,0,0,0,0,0,0,0,0,0,jan,0,evening,Austin Straubel International Airport,Green Bay,United States,GRB,44.48509979,-88.12960052,Green Bay,GRB,Austin-straubel Field,United States,US,67,GRB
77761,GRI,11.357142857142858,AA,5923.0,DFW,20180102,tue,1540,1652,1737,1832,117,100,72,55,-17,1657,1817,N942LR,,8,0,0,0,47,0,0,0,0,jan,1,late_afternoon,Central Nebraska Regional Airport,Grand Island,United States,GRI,40.96749878,-98.30960083,Grand Island,GRI,Grand Island,United States,US,67,GRI
77775,GRK,8.3,AA,5802.0,DFW,20180108,mon,830,839,931,946,61,67,9,15,6,858,937,N913FJ,,0,0,6,9,0,0,0,0,0,jan,1,morning,Robert Gray  Army Air Field Airport,Killeen,United States,GRK,31.06719971,-97.8289032,Killeen,GRK,Gray AAF,United States,US,67,GRK
77785,GRR,1.2893401015228427,WN,3707.0,DEN,20180120,sat,610,617,720,713,190,176,7,-7,-14,629,707,N285WN,,0,0,0,0,0,0,0,0,0,jan,0,morning,Gerald R. Ford International Airport,Grand Rapids,United States,GRR,42.88079834,-85.52279663,Grand Rapids,GRR,Kent County Intl,United States,US,67,GRR
77982,GSO,17.93798449612403,AA,4594.0,MIA,20180120,sat,530,523,742,800,132,157,-7,18,25,614,754,N405YX,,0,0,18,0,0,0,0,0,0,jan,1,early_morning,Piedmont Triad International Airport,Greensboro,United States,GSO,36.09780121,-79.93730164,High Point,GSO,Piedmont Triad Intl,United States,US,67,GSO
78111,GSP,-0.22491349480968859,UA,3873.0,IAD,20180115,mon,955,947,1132,1115,97,88,-8,-17,-9,1001,1105,N467AW,,0,0,0,0,0,0,0,0,0,jan,0,late_morning,Greenville Spartanburg International Airport,Greenville,United States,GSP,34.89569855,-82.21890259,Greenville,GSP,Greenville-Spartanbur,United States,US,67,GSP
78400,GTF,15.566666666666666,UA,4679.0,DEN,20180206,tue,1510,1501,1700,1639,110,98,-9,-21,-12,1514,1632,N11119,,0,0,0,0,0,0,0,0,0,feb,0,late_afternoon,Great Falls International Airport,Great Falls,United States,GTF,47.48199844,-111.3710022,Great Falls,GTF,International,United States,US,67,GTF
78460,GUC,16.876543209876544,UA,4654.0,DEN,20180215,thu,1305,1256,1414,1400,69,64,-9,-14,-5,1317,1351,N11127,,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Gunnison Crested Butte Regional Airport,Gunnison,United States,GUC,38.53390121,-106.9329987,Gunnison,GUC,Gunnison,United States,US,67,GUC
78541,GUM,-1.1764705882352942,UA,6397.0,SPN,20180204,sun,1645,1645,1735,1735,50,50,0,0,0,1705,1730,N14834,,0,0,0,0,0,0,0,0,0,feb,0,late_afternoon,Antonio B. Won Pat International Airport,Agana,Guam,GUM,13.48340034,144.7960052,,,,,,,
78677,HDN,13.043010752688172,AA,2529.0,DFW,20180217,sat,1325,1343,1638,1635,133,112,18,-3,-21,1352,1626,N901NN,,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Yampa Valley Airport,Hayden,United States,HDN,40.48120117,-107.21800230000001,Hayden,HDN,Yampa Valley,United States,US,67,HDN
78770,HNL,-6.089330024813896,AA,102.0,DFW,20180201,thu,2105,0,826,0,441,0,0,0,0,0,0,N775AN,A,0,0,0,0,0,0,0,0,0,feb,0,late_evening,Daniel K Inouye International Airport,Honolulu,United States,HNL,21.32062,-157.924228,Honolulu,HNL,International,United States,US,67,HNL
79173,HOU,-1.2522522522522523,WN,843.0,CLT,20180107,sun,2000,2015,2315,2323,135,128,15,8,-7,2023,2318,N8688J,,0,0,0,0,0,0,0,0,0,jan,1,evening,William P Hobby Airport,Houston,United States,HOU,29.64539909,-95.27890015,Houston,HOU,Hobby,United States,US,67,HOU
80394,HPN,9.314855875831485,B6,1895.0,MCO,20180212,mon,630,621,926,912,176,171,-9,-14,-5,633,902,N768JB,,0,0,0,0,0,0,0,0,0,feb,0,morning,Westchester County Airport,White Plains,United States,HPN,41.06700134,-73.70760345,Westchester County,HPN,Westchester County Apt,United States,US,67,HPN
80845,HRL,6.829787234042553,WN,3408.0,HOU,20180113,sat,1250,1249,1400,1352,70,63,-1,-8,-7,1258,1347,N270WN,,0,0,0,0,0,0,0,0,0,jan,0,early_afternoon,Valley International Airport,Harlingen,United States,HRL,26.22850037,-97.65440369,Harlingen,HRL,Valley International,United States,US,67,HRL
80939,HSV,-3.145077720207254,AA,5739.0,DFW,20180104,thu,1553,1611,1800,1808,127,117,18,8,-10,1625,1802,N947LR,,0,0,0,0,0,0,0,0,0,jan,1,late_afternoon,Huntsville International Carl T Jones Field,Huntsville,United States,HSV,34.6371994,-86.77510071,Huntsville,HSV,Huntsville,United States,US,67,HSV
81132,IAD,4.661154627212069,UA,3786.0,CHO,20180108,mon,1745,1818,1842,1944,57,86,33,62,29,1921,1941,N424AW,,0,0,29,0,33,0,0,0,0,jan,1,late_afternoon,Washington Dulles International Airport,Washington,United States,IAD,38.94449997,-77.45580292,"Dulles, DC",IAD,Washington Dulles Intl,United States,US,67,IAD
84579,IAH,2.5285878300803675,DL,6102.0,LGA,20180110,wed,610,601,1040,1029,210,208,-9,-11,-2,613,1025,N868RW,,0,0,0,0,0,0,0,0,0,jan,0,morning,George Bush Intercontinental Houston Airport,Houston,United States,IAH,29.984399800000002,-95.34140015,Houston,IAH,George Bush Intercntl.,United States,US,67,IAH
88934,ICT,1.65,AA,1108.0,DFW,20180228,wed,630,627,757,744,87,77,-3,-13,-10,635,732,N982TW,,0,0,0,0,0,0,0,0,0,feb,0,morning,Wichita Eisenhower National Airport,Wichita,United States,ICT,37.649899,-97.433098,Wichita,ICT,Mid-Continent,United States,US,67,ICT
89134,ILM,-10.04054054054054,AA,2092.0,CLT,20180214,wed,700,654,817,754,77,60,-6,-23,-17,705,746,N702UW,,0,0,0,0,0,0,0,0,0,feb,0,morning,Wilmington International Airport,Wilmington,United States,ILM,34.27059937,-77.90260315,Wilmington,ILM,New Hanover County,United States,US,67,ILM
89208,IND,5.088807146610614,AA,4564.0,MIA,20180106,sat,650,649,943,951,173,182,-1,8,9,725,946,N403YX,,0,0,0,0,0,0,0,0,0,jan,1,morning,Indianapolis International Airport,Indianapolis,United States,IND,39.7173,-86.294403,Indianapolis,IND,International,United States,US,67,IND
91111,ISN,10.0,UA,4718.0,DEN,20180223,fri,1722,1710,1820,1811,118,121,-12,-9,3,1721,1802,N11150,,0,0,0,0,0,0,0,0,0,feb,0,late_afternoon,Sloulin Field International Airport,Williston,United States,ISN,48.17789841,-103.6419983,Williston,ISN,Sloulin Field Intl,United States,US,67,ISN
91135,ISP,-4.857142857142857,WN,1555.0,PBI,20180124,wed,1245,1239,1545,1537,180,178,-6,-8,-2,1249,1534,N8503A,,0,0,0,0,0,0,0,0,0,jan,0,early_afternoon,Long Island Mac Arthur Airport,Islip,United States,ISP,40.79520035,-73.10019684,Islip,ISP,Long Island Macarthur,United States,US,67,ISP
91226,JAC,12.277777777777779,AA,2597.0,ORD,20180217,sat,1311,1336,1722,1757,191,201,25,35,10,1351,1711,N9026C,,9,0,10,0,16,0,0,0,0,feb,1,early_afternoon,Jackson Hole Airport,Jacksn Hole,United States,JAC,43.6072998,-110.737999,Jackson,JAC,Jackson Hole,United States,US,67,JAC
91262,JAN,15.525,AA,5721.0,DFW,20180122,mon,607,1022,745,1157,98,95,255,252,-3,1032,1142,N933LR,,252,0,0,0,0,0,0,0,0,jan,1,morning,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,JAN,32.31119919,-90.07589722,Jackson,JAN,Jackson-Evers,United States,US,67,JAN
91382,JAX,3.94910941475827,AA,4399.0,MIA,20180120,sat,620,614,736,742,76,88,-6,6,12,638,737,N422YX,,0,0,0,0,0,0,0,0,0,jan,1,morning,Jacksonville International Airport,Jacksonville,United States,JAX,30.49410057,-81.68789673,Jacksonville,JAX,International,United States,US,67,JAX
92561,JFK,2.5603479521565786,AA,1468.0,PHX,20180224,sat,600,637,1006,1041,366,364,37,35,-2,653,1034,N305NX,,35,0,0,0,0,0,0,0,0,feb,1,morning,John F Kennedy International Airport,New York,United States,JFK,40.63980103,-73.77890015,New York,JFK,John F Kennedy Intl,United States,US,67,JFK
98079,JNU,-3.124242424242424,AS,60.0,KTN,20180216,fri,757,738,905,857,68,79,-19,-8,11,808,852,N518AS,,0,0,0,0,0,0,0,0,0,feb,0,morning,Juneau International Airport,Juneau,United States,JNU,58.35499954,-134.576004,Juneau,JNU,Boundary Bay,United States,US,67,JNU
98409,KOA,9.20524017467249,AS,804.0,SAN,20180228,wed,1500,1457,2213,0,313,0,-3,0,0,0,0,N579AS,A,0,0,0,0,0,1457,14,14,0,feb,0,late_afternoon,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,KOA,19.738782999999998,-156.045603,Kona,KOA,Keahole,United States,US,67,KOA
98638,KTN,-3.215909090909091,AS,62.0,SEA,20180211,sun,1346,1343,1634,1630,108,107,-3,-4,-1,1352,1623,N569AS,,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Ketchikan International Airport,Ketchikan,United States,KTN,55.35559845,-131.7140045,Ketchikan,KTN,International,United States,US,67,KTN
98814,LAN,12.728813559322035,AA,4352.0,DCA,20180225,sun,710,702,915,833,115,91,-8,-32,-24,713,825,N611AE,,0,0,0,0,0,0,0,0,0,feb,0,morning,Capital City Airport,Lansing,United States,LAN,42.77870178,-84.58740234,Lansing,LAN,Capital City,United States,US,67,LAN
98932,LAS,-2.998700876908087,WN,3389.0,BUR,20180107,sun,2055,2104,2155,2208,60,64,9,13,4,2118,2206,N754SW,,0,0,0,0,0,0,0,0,0,jan,1,evening,McCarran International Airport,Las Vegas,United States,LAS,36.08010101,-115.15200039999999,Las Vegas,LAS,Mccarran Intl,United States,US,67,LAS
102011,LAX,-7.792589344442009,AA,1835.0,PHX,20180217,sat,1830,1824,2116,2052,106,88,-6,-24,-18,1842,2043,N756US,,0,0,0,0,0,0,0,0,0,feb,0,evening,Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.40799709999999,Los Angeles,LAX,Los Angeles International,United States,US,67,LAX
106572,LBB,7.310344827586207,WN,2778.0,DAL,20180106,sat,1500,1453,1605,1551,65,58,-7,-14,-7,1459,1547,N7743B,,0,0,0,0,0,0,0,0,0,jan,0,late_afternoon,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,33.663601,-101.822998,Lubbock,LBB,International,United States,US,67,LBB
106746,LEX,2.258241758241758,DL,4054.0,ATL,20180227,tue,1959,1950,2130,2111,91,81,-9,-19,-10,2003,2102,N8908D,,0,0,0,0,0,0,0,0,0,feb,0,evening,Blue Grass Airport,Lexington KY,United States,LEX,38.03649902,-84.60590363,Lexington,LEX,Blue Grass,United States,US,67,LEX
106928,LFT,7.205882352941177,UA,3664.0,IAH,20180111,thu,1750,1825,1900,1947,70,82,35,47,12,1840,1926,N633RW,,0,0,47,0,0,0,0,0,0,jan,1,late_afternoon,Lafayette Regional Airport,Lafayette,United States,LFT,30.20529938,-91.98760223,New Iberia,LFT,Lafayette Regional,United States,US,67,LFT
106996,LGA,2.7149970708845927,DL,3458.0,MKE,20180226,mon,705,704,846,837,161,153,-1,-9,-8,733,831,N915XJ,,0,0,0,0,0,0,0,0,0,feb,0,morning,La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,New York,LGA,La Guardia,United States,US,67,LGA
113824,LGB,3.8979591836734695,B6,1936.0,SFO,20180222,thu,1240,1246,1411,1420,91,94,6,9,3,1301,1415,N595JB,,0,0,0,0,0,0,0,0,0,feb,1,early_afternoon,Long Beach /Daugherty Field/ Airport,Long Beach,United States,LGB,33.81769943,-118.15200039999999,Long Beach,LGB,Long Beach Municipal,United States,US,67,LGB
114559,LIH,-6.450980392156863,AS,868.0,OAK,20180225,sun,1510,1504,2213,2220,303,316,-6,7,13,1515,2214,N513AS,,0,0,0,0,0,0,0,0,0,feb,1,late_afternoon,Lihue Airport,Lihue,United States,LIH,21.97599983,-159.3390045,Kauai Island,LIH,Lihue,United States,US,67,LIH
114763,LIT,-0.017699115044247787,UA,6132.0,IAH,20180118,thu,925,921,1100,1108,95,107,-4,8,12,956,1059,N88326,,0,0,0,0,0,0,0,0,0,jan,1,late_morning,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,LIT,34.72940063,-92.22429657,Little Rock,LIT,Regional Airport,United States,US,67,LIT
114876,LNK,14.102941176470589,UA,3888.0,ORD,20180115,mon,1445,1521,1629,1654,104,93,36,25,-11,1528,1642,N457AW,,1,0,0,0,24,0,0,0,0,jan,1,early_afternoon,Lincoln Airport,Lincoln,United States,LNK,40.85100174,-96.75920105,Lincoln,LNK,Municipal,United States,US,67,LNK
115012,MAF,-0.9146005509641874,UA,3442.0,IAH,20180118,thu,525,523,655,655,90,92,-2,0,2,539,646,N746YX,,0,0,0,0,0,0,0,0,0,jan,0,early_morning,Midland International Airport,Midland,United States,MAF,31.94249916,-102.2020035,Midland,MAF,Odessa Regional,United States,US,67,MAF
115375,MBS,-7.45,DL,3407.0,DTW,20180214,wed,535,533,640,628,65,55,-2,-12,-10,556,618,N601LR,,0,0,0,0,0,0,0,0,0,feb,0,early_morning,MBS International Airport,Saginaw,United States,MBS,43.53290176,-84.07959747,Saginaw,MBS,Tri City,United States,US,67,MBS
115415,MCI,2.9093982420554427,AA,4604.0,DCA,20180125,thu,545,538,915,905,150,147,-7,-10,-3,551,857,N124HQ,,0,0,0,0,0,0,0,0,0,jan,0,early_morning,Kansas City International Airport,Kansas City,United States,MCI,39.2976,-94.713898,Kansas City,MCI,Kansas City International Airport,United States,US,67,MCI
116894,MCO,-0.28520499108734404,B6,846.0,SWF,20180212,mon,1352,1448,1636,1713,164,145,56,37,-19,1500,1707,N374JB,,37,0,0,0,0,1342,20,20,0,feb,1,early_afternoon,Orlando International Airport,Orlando,United States,MCO,28.42939949,-81.30899811,Orlando,MCO,International,United States,US,67,MCO
120260,MDT,-11.014285714285714,UA,3822.0,IAD,20180124,wed,615,623,718,706,63,43,8,-12,-20,633,700,N438AW,,0,0,0,0,0,0,0,0,0,jan,0,morning,Harrisburg International Airport,Harrisburg,United States,MDT,40.19350052,-76.76339722,Harrisburg,MDT,Harrisburg Intl,United States,US,67,MDT
120400,MDW,-0.22919179734620024,WN,3430.0,DCA,20180120,sat,1610,1605,1850,1832,100,87,-5,-18,-13,1612,1828,N233LV,,0,0,0,0,0,0,0,0,0,jan,0,late_afternoon,Chicago Midway International Airport,Chicago,United States,MDW,41.785999,-87.752403,Chicago,MDW,Midway,United States,US,67,MDW
122058,MEM,3.2527624309392267,AA,5876.0,PHX,20180129,mon,1430,1449,1713,1657,223,188,19,-16,-35,1457,1653,N926LR,,0,0,0,0,0,0,0,0,0,jan,0,early_afternoon,Memphis International Airport,Memphis,United States,MEM,35.04240036,-89.97669983,Memphis,MEM,International,United States,US,67,MEM
122782,MFE,5.203592814371257,AA,5921.0,DFW,20180129,mon,1115,1114,1248,1243,93,89,-1,-5,-4,1125,1237,N326MS,,0,0,0,0,0,0,0,0,0,jan,0,late_morning,Mc Allen Miller International Airport,Mcallen,United States,MFE,26.17580032,-98.23860168,Mission,MFE,Mission,United States,US,67,MFE
122949,MGM,-0.3877551020408163,AA,5886.0,DFW,20180122,mon,550,549,804,807,134,138,-1,3,4,602,752,N957LR,,0,0,0,0,0,0,0,0,0,jan,1,early_morning,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,United States,MGM,32.30059814,-86.39399719,Montgomery,MGM,Dannelly Fld,United States,US,67,MGM
122998,MHT,1.1399416909620992,DL,3773.0,LGA,20180208,thu,554,541,729,701,95,80,-13,-28,-15,601,657,N8969A,,0,0,0,0,0,0,0,0,0,feb,0,early_morning,Manchester-Boston Regional Airport,Manchester NH,United States,MHT,42.932598,-71.435699,Manchester,MHT,Municipal,United States,US,67,MHT
123341,MIA,-3.5653343581860106,AA,4545.0,BNA,20180111,thu,1110,1108,1240,1225,150,137,-2,-15,-13,1124,1219,N411YX,,0,0,0,0,0,0,0,0,0,jan,0,late_morning,Miami International Airport,Miami,United States,MIA,25.79319954,-80.29060364,Miami,MIA,Miami International Airport,United States,US,67,MIA
128545,MKE,5.350259067357513,UA,3768.0,ORD,20180119,fri,1035,1100,1131,1149,56,49,25,18,-7,1117,1144,N464AW,,18,0,0,0,0,0,0,0,0,jan,1,late_morning,General Mitchell International Airport,Milwaukee,United States,MKE,42.94720078,-87.89659882,Milwaukee,MKE,General Mitchell,United States,US,67,MKE
129510,MLI,6.510489510489511,UA,4745.0,ORD,20180204,sun,1355,0,1459,0,64,0,0,0,0,0,0,,B,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Quad City International Airport,Moline,United States,MLI,41.44850159,-90.50749969,Moline,MLI,Quad-City,United States,US,67,MLI
129653,MOB,6.388888888888889,AA,5734.0,DFW,20180106,sat,600,556,757,846,117,170,-4,49,53,646,813,N242LR,,0,0,49,0,0,0,0,0,0,jan,1,morning,Mobile Regional Airport,Mobile,United States,MOB,[phone],-[phone],Mobile,MOB,Mobile Regional Arpt,United States,US,67,MOB
129725,MOT,-21.65714285714286,DL,3369.0,MSP,20180207,wed,1655,1705,1835,1821,100,76,10,-14,-24,1714,1816,N228PQ,,0,0,0,0,0,0,0,0,0,feb,0,late_afternoon,Minot International Airport,Minot,United States,MOT,48.25939941,-101.2799988,Minot,MOT,International,United States,US,67,MOT
129760,MRY,12.307692307692308,AA,5755.0,PHX,20180112,fri,1609,1656,1910,2000,121,124,47,50,3,1713,1940,N915FJ,,0,0,50,0,0,0,0,0,0,jan,1,late_afternoon,Monterey Peninsula Airport,Monterey,United States,MRY,36.587001799999996,-121.84300230000001,Monterey,MRY,Monterey Peninsula,United States,US,67,MRY
129851,MSN,8.422360248447205,DL,5998.0,DCA,20180131,wed,1715,1704,2019,1945,124,101,-11,-34,-23,1715,1940,N815MD,,0,0,0,0,0,0,0,0,0,jan,0,late_afternoon,Dane County Regional Truax Field,Madison,United States,MSN,43.13990021,-89.33750153,Madison,MSN,Dane County Regional,United States,US,67,MSN
130012,MSO,6.43298969072165,UA,4692.0,DEN,20180208,thu,1435,1425,1638,1607,123,102,-10,-31,-21,1434,1603,N11119,,0,0,0,0,0,0,0,0,0,feb,0,early_afternoon,Missoula International Airport,Missoula,United States,MSO,46.91630173,-114.0910034,Missoula,MSO,Johnson-Bell Field,United States,US,67,MSO
130109,MSP,11.29443447037702,DL,3797.0,SAT,20180215,thu,1322,1356,1640,1658,198,182,34,18,-16,1414,1655,N602LR,,0,0,0,0,18,0,0,0,0,feb,1,early_afternoon,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,Minneapolis,MSP,St Paul Intl,United States,US,67,MSP
132337,MSY,4.444299674267101,WN,4125.0,SAN,20180120,sat,1005,1004,1215,1158,250,234,-1,-17,-16,1016,1155,N968WN,,0,0,0,0,0,0,0,0,0,jan,0,late_morning,Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,29.99340057,-90.25800323,New Orleans,MSY,Louis Armstrong New Orleans International Airport,United States,US,67,MSY
